fecha_ejecucion,horizonte,fecha_pronosticada,valor_real,prediccion,error,error_absoluto,error_porcentual
2025-08-17,7,2025-08-25,38.0,37.8695,0.1305,0.1305,0.3435
2025-08-24,1,2025-08-26,51.0,36.9946,14.0054,14.0054,27.4616
2025-08-24,2,2025-08-27,46.0,35.8903,10.1097,10.1097,21.9777
2025-08-24,3,2025-08-28,30.0,37.3814,-7.3814,7.3814,-24.6046
2025-08-24,4,2025-08-29,41.0,39.4535,1.5465,1.5465,3.7718
2025-08-24,5,2025-08-30,34.0,38.0971,-4.0971,4.0971,-12.0504
2025-08-24,6,2025-08-31,35.0,37.6842,-2.6842,2.6842,-7.669
2025-08-24,7,2025-09-01,43.0,38.6522,4.3478,4.3478,10.1112
2025-08-31,1,2025-09-02,37.0,44.9475,-7.9475,7.9475,-21.4797
2025-08-31,2,2025-09-03,48.0,46.6545,1.3455,1.3455,2.8031
2025-08-31,3,2025-09-04,40.0,41.4395,-1.4395,1.4395,-3.5988
2025-08-31,4,2025-09-05,32.0,47.2579,-15.2579,15.2579,-47.6808
2025-08-31,5,2025-09-06,31.0,39.8875,-8.8875,8.8875,-28.6693
2025-08-31,6,2025-09-07,44.0,38.5765,5.4235,5.4235,12.3262
2025-08-31,7,2025-09-08,46.0,39.0058,6.9942,6.9942,15.2048
2025-09-07,1,2025-09-09,45.0,45.3631,-0.3631,0.3631,-0.8068
2025-09-07,2,2025-09-10,35.0,42.3667,-7.3667,7.3667,-21.0476
2025-09-07,3,2025-09-11,33.0,38.4161,-5.4161,5.4161,-16.4123
2025-09-07,4,2025-09-12,28.0,39.6608,-11.6608,11.6608,-41.6456
2025-09-07,5,2025-09-13,42.0,42.0576,-0.0576,0.0576,-0.1371
2025-09-07,6,2025-09-14,26.0,38.1114,-12.1114,12.1114,-46.5823
2025-09-07,7,2025-09-15,38.0,40.0933,-2.0933,2.0933,-5.5088
2025-09-14,1,2025-09-16,42.0,40.2136,1.7864,1.7864,4.2532
2025-09-14,2,2025-09-17,31.0,38.6712,-7.6712,7.6712,-24.7459
2025-09-14,3,2025-09-18,36.0,36.1773,-0.1773,0.1773,-0.4925
2025-09-14,4,2025-09-19,43.0,37.3648,5.6352,5.6352,13.1052
2025-09-14,5,2025-09-20,44.0,34.7801,9.2199,9.2199,20.9544
2025-09-14,6,2025-09-21,50.0,35.7998,14.2002,14.2002,28.4003
2025-09-14,7,2025-09-22,31.0,38.5677,-7.5677,7.5677,-24.412
2025-09-21,1,2025-09-23,30.0,44.4033,-14.4033,14.4033,-48.0111
2025-09-21,2,2025-09-24,52.0,46.2444,5.7556,5.7556,11.0685
2025-09-21,3,2025-09-25,43.0,45.6403,-2.6403,2.6403,-6.1403
2025-09-21,4,2025-09-26,46.0,43.2622,2.7378,2.7378,5.9518
2025-09-21,5,2025-09-27,34.0,44.4401,-10.4401,10.4401,-30.7062
2025-09-21,6,2025-09-28,49.0,42.6545,6.3455,6.3455,12.9501
2025-09-21,7,2025-09-29,37.0,48.2207,-11.2207,11.2207,-30.3261
2025-09-28,1,2025-09-30,48.0,43.7634,4.2366,4.2366,8.8263
2025-09-28,2,2025-10-01,32.0,43.5794,-11.5794,11.5794,-36.1857
2025-09-28,3,2025-10-02,55.0,44.7416,10.2584,10.2584,18.6517
2025-09-28,4,2025-10-03,35.0,46.3234,-11.3234,11.3234,-32.3526
2025-09-28,5,2025-10-04,32.0,47.3811,-15.3811,15.3811,-48.0658
2025-09-28,6,2025-10-05,56.0,45.7727,10.2273,10.2273,18.263
2025-09-28,7,2025-10-06,47.0,50.6948,-3.6948,3.6948,-7.8612
2025-10-05,1,2025-10-07,46.0,50.1807,-4.1807,4.1807,-9.0884
2025-10-05,2,2025-10-08,40.0,48.4582,-8.4582,8.4582,-21.1454
2025-10-05,3,2025-10-09,55.0,46.9549,8.0451,8.0451,14.6275
2025-10-05,4,2025-10-10,42.0,48.3285,-6.3285,6.3285,-15.0678
2025-10-05,5,2025-10-11,54.0,50.868,3.132,3.132,5.8
2025-10-05,6,2025-10-12,37.0,43.308,-6.308,6.308,-17.0487
2025-10-05,7,2025-10-13,48.0,54.5516,-6.5516,6.5516,-13.6492
2025-10-12,1,2025-10-14,46.0,52.4438,-6.4438,6.4438,-14.0082
2025-10-12,2,2025-10-15,67.0,57.2737,9.7263,9.7263,14.5169
2025-10-12,3,2025-10-16,35.0,52.9648,-17.9648,17.9648,-51.3281
2025-10-12,4,2025-10-17,38.0,53.9484,-15.9484,15.9484,-41.9696
2025-10-12,5,2025-10-18,45.0,56.5874,-11.5874,11.5874,-25.7498
2025-10-12,6,2025-10-19,30.0,51.4311,-21.4311,21.4311,-71.437
2025-10-12,7,2025-10-20,55.0,53.3306,1.6694,1.6694,3.0354
2025-10-19,1,2025-10-21,38.0,39.8485,-1.8485,1.8485,-4.8644
2025-10-19,2,2025-10-22,56.0,38.2872,17.7128,17.7128,31.6301
2025-10-19,3,2025-10-23,48.0,39.2729,8.7271,8.7271,18.1814
2025-10-19,4,2025-10-24,33.0,39.6694,-6.6694,6.6694,-20.2104
2025-10-19,5,2025-10-25,54.0,35.1026,18.8974,18.8974,34.9952
2025-10-19,6,2025-10-26,42.0,34.0723,7.9277,7.9277,18.8754
2025-10-19,7,2025-10-27,54.0,39.7795,14.2205,14.2205,26.3343
2025-10-26,1,2025-10-28,61.0,44.1557,16.8443,16.8443,27.6137
2025-10-26,2,2025-10-29,72.0,48.1323,23.8677,23.8677,33.1497
2025-10-26,3,2025-10-30,37.0,44.1057,-7.1057,7.1057,-19.2045
2025-10-26,4,2025-10-31,41.0,48.6575,-7.6575,7.6575,-18.6768
2025-10-26,5,2025-11-01,45.0,46.3902,-1.3902,1.3902,-3.0894
2025-10-26,6,2025-11-02,55.0,46.1993,8.8007,8.8007,16.0013
2025-10-26,7,2025-11-03,60.0,48.4192,11.5808,11.5808,19.3013
2025-11-02,1,2025-11-04,66.0,39.0548,26.9452,26.9452,40.826
2025-11-02,2,2025-11-05,37.0,42.966,-5.966,5.966,-16.1243
2025-11-02,3,2025-11-06,47.0,40.2297,6.7703,6.7703,14.4048
2025-11-02,4,2025-11-07,31.0,40.7906,-9.7906,9.7906,-31.5824
2025-11-02,5,2025-11-08,42.0,40.6726,1.3274,1.3274,3.1604
2025-11-02,6,2025-11-09,38.0,36.3168,1.6832,1.6832,4.4294
2025-11-02,7,2025-11-10,51.0,41.9336,9.0664,9.0664,17.7772
2025-11-09,1,2025-11-11,65.0,41.2082,23.7918,23.7918,36.6027
2025-11-09,2,2025-11-12,31.0,43.3937,-12.3937,12.3937,-39.9795
2025-11-09,3,2025-11-13,46.0,39.5405,6.4595,6.4595,14.0423
2025-11-09,4,2025-11-14,28.0,37.548,-9.548,9.548,-34.1001
2025-11-09,5,2025-11-15,27.0,36.3908,-9.3908,9.3908,-34.7806
2025-11-09,6,2025-11-16,36.0,36.8672,-0.8672,0.8672,-2.409
2025-11-09,7,2025-11-17,50.0,37.6886,12.3114,12.3114,24.6227
2025-11-16,1,2025-11-18,45.0,35.6938,9.3062,9.3062,20.6804
2025-11-16,2,2025-11-19,46.0,37.9661,8.0339,8.0339,17.4649
2025-11-16,3,2025-11-20,42.0,30.5252,11.4748,11.4748,27.321
2025-11-16,4,2025-11-21,37.0,29.8952,7.1048,7.1048,19.2022
2025-11-16,5,2025-11-22,27.0,30.9418,-3.9418,3.9418,-14.5994
2025-11-16,6,2025-11-23,30.0,31.4944,-1.4944,1.4944,-4.9812
2025-11-16,7,2025-11-24,58.0,30.0806,27.9194,27.9194,48.1368
2025-11-23,1,2025-11-25,22.0,29.3804,-7.3804,7.3804,-33.5474
2025-11-23,2,2025-11-26,32.0,27.1441,4.8559,4.8559,15.1748
2025-11-23,3,2025-11-27,39.0,24.7252,14.2748,14.2748,36.6021
2025-11-23,4,2025-11-28,18.0,24.596,-6.596,6.596,-36.6445
2025-11-23,5,2025-11-29,26.0,25.7695,0.2305,0.2305,0.8866
2025-11-23,6,2025-11-30,37.0,24.6436,12.3564,12.3564,33.3957
2025-11-23,7,2025-12-01,21.0,23.8565,-2.8565,2.8565,-13.6024
2025-11-30,1,2025-12-02,24.0,25.8396,-1.8396,1.8396,-7.6649
2025-11-30,2,2025-12-03,32.0,28.5542,3.4458,3.4458,10.768
2025-11-30,3,2025-12-04,24.0,28.0407,-4.0407,4.0407,-16.8364
2025-11-30,4,2025-12-05,38.0,26.3656,11.6344,11.6344,30.6168
2025-11-30,5,2025-12-06,30.0,27.5606,2.4394,2.4394,8.1314
2025-11-30,6,2025-12-07,19.0,29.6989,-10.6989,10.6989,-56.31
2025-11-30,7,2025-12-08,27.0,26.5803,0.4197,0.4197,1.5543
2025-12-07,1,2025-12-09,11.0,22.1297,-11.1297,11.1297,-101.1787
2025-12-07,2,2025-12-10,27.0,20.5664,6.4336,6.4336,23.8281
2025-12-07,3,2025-12-11,17.0,23.1269,-6.1269,6.1269,-36.0408
2025-12-07,4,2025-12-12,19.0,20.3897,-1.3897,1.3897,-7.3144
2025-12-07,5,2025-12-13,36.0,21.3091,14.6909,14.6909,40.8079
2025-12-07,6,2025-12-14,14.0,22.3333,-8.3333,8.3333,-59.5238
2025-12-07,7,2025-12-15,20.0,20.2416,-0.2416,0.2416,-1.2078
2025-12-14,1,2025-12-16,18.0,20.9529,-2.9529,2.9529,-16.4048
2025-12-14,2,2025-12-17,24.0,19.7159,4.2841,4.2841,17.8504
2025-12-14,3,2025-12-18,28.0,22.0603,5.9397,5.9397,21.2132
2025-12-14,4,2025-12-19,39.0,21.3425,17.6575,17.6575,45.2756
2025-12-14,5,2025-12-20,22.0,19.4173,2.5827,2.5827,11.7396
2025-12-14,6,2025-12-21,31.0,21.8986,9.1014,9.1014,29.3595
2025-12-14,7,2025-12-22,25.0,18.2622,6.7378,6.7378,26.9513
2025-12-21,1,2025-12-23,19.0,21.0375,-2.0375,2.0375,-10.7239
2025-12-21,2,2025-12-24,19.0,24.2353,-5.2353,5.2353,-27.5541
2025-12-21,3,2025-12-25,24.0,24.6152,-0.6152,0.6152,-2.5635
2025-12-21,4,2025-12-26,29.0,21.8704,7.1296,7.1296,24.5848
2025-12-21,5,2025-12-27,21.0,22.9375,-1.9375,1.9375,-9.2261
2025-12-21,6,2025-12-28,20.0,24.0547,-4.0547,4.0547,-20.2734
2025-12-21,7,2025-12-29,23.0,24.0952,-1.0952,1.0952,-4.7617
2025-12-28,1,2025-12-30,27.0,20.5494,6.4506,6.4506,23.8911
2025-12-28,2,2025-12-31,18.0,20.3886,-2.3886,2.3886,-13.2697
2025-12-28,3,2026-01-01,16.0,19.5064,-3.5064,3.5064,-21.915
2025-12-28,4,2026-01-02,13.0,20.3655,-7.3655,7.3655,-56.6574
2025-12-28,5,2026-01-03,26.0,20.3292,5.6708,5.6708,21.8106
2025-12-28,6,2026-01-04,24.0,21.0927,2.9073,2.9073,12.1139
2025-12-28,7,2026-01-05,26.0,22.0599,3.9401,3.9401,15.1544
2026-01-04,1,2026-01-06,14.0,14.8138,-0.8138,0.8138,-5.813
2026-01-04,2,2026-01-07,22.0,14.6091,7.3909,7.3909,33.5952
2026-01-04,3,2026-01-08,25.0,15.369,9.631,9.631,38.5242
2026-01-04,4,2026-01-09,17.0,15.8394,1.1606,1.1606,6.827
2026-01-04,5,2026-01-10,13.0,16.498,-3.498,3.498,-26.908
2026-01-04,6,2026-01-11,12.0,15.9141,-3.9141,3.9141,-32.6178
2026-01-04,7,2026-01-12,23.0,17.5179,5.4821,5.4821,23.8352
2026-01-11,1,2026-01-13,5.0,15.144,-10.144,10.144,-202.8807
2026-01-11,2,2026-01-14,19.0,14.0567,4.9433,4.9433,26.0172
2026-01-11,3,2026-01-15,18.0,13.6833,4.3167,4.3167,23.9814
2026-01-11,4,2026-01-16,8.0,13.9834,-5.9834,5.9834,-74.7925
2026-01-11,5,2026-01-17,19.0,13.9187,5.0813,5.0813,26.7439
2026-01-11,6,2026-01-18,11.0,15.0331,-4.0331,4.0331,-36.6642
2026-01-11,7,2026-01-19,15.0,14.8686,0.1314,0.1314,0.8759
2026-01-18,1,2026-01-20,24.0,16.3987,7.6013,7.6013,31.6723
2026-01-18,2,2026-01-21,13.0,14.6499,-1.6499,1.6499,-12.6912
2026-01-18,3,2026-01-22,10.0,14.4236,-4.4236,4.4236,-44.2358
2026-01-18,4,2026-01-23,15.0,14.4776,0.5224,0.5224,3.4826
2026-01-18,5,2026-01-24,14.0,14.1424,-0.1424,0.1424,-1.017
2026-01-18,6,2026-01-25,14.0,14.2783,-0.2783,0.2783,-1.9881
2026-01-18,7,2026-01-26,11.0,14.3359,-3.3359,3.3359,-30.326
2026-01-25,1,2026-01-27,9.0,13.859,-4.859,4.859,-53.9889
2026-01-25,2,2026-01-28,13.0,13.2959,-0.2959,0.2959,-2.276
2026-01-25,3,2026-01-29,6.0,12.9447,-6.9447,6.9447,-115.7458
2026-01-25,4,2026-01-30,8.0,11.9093,-3.9093,3.9093,-48.8667
2026-01-25,5,2026-01-31,14.0,13.1409,0.8591,0.8591,6.1361
2026-01-25,6,2026-02-01,9.0,14.1805,-5.1805,5.1805,-57.5609
2026-01-25,7,2026-02-02,9.0,13.8305,-4.8305,4.8305,-53.6718
2026-02-01,1,2026-02-03,9.0,13.4256,-4.4256,4.4256,-49.1731
2026-02-01,2,2026-02-04,19.0,13.9907,5.0093,5.0093,26.3646
2026-02-01,3,2026-02-05,8.0,13.3266,-5.3266,5.3266,-66.5828
2026-02-01,4,2026-02-06,11.0,11.6561,-0.6561,0.6561,-5.9646
2026-02-01,5,2026-02-07,8.0,12.1879,-4.1879,4.1879,-52.3493
2026-02-01,6,2026-02-08,17.0,13.4241,3.5759,3.5759,21.0348
2026-02-01,7,2026-02-09,11.0,13.1037,-2.1037,2.1037,-19.1242
2026-02-08,1,2026-02-10,11.0,13.9856,-2.9856,2.9856,-27.1417
2026-02-08,2,2026-02-11,20.0,14.6069,5.3931,5.3931,26.9653
2026-02-08,3,2026-02-12,9.0,14.7348,-5.7348,5.7348,-63.7197
2026-02-08,4,2026-02-13,21.0,16.007,4.993,4.993,23.7762
2026-02-08,5,2026-02-14,16.0,14.4823,1.5177,1.5177,9.4854
2026-02-08,6,2026-02-15,12.0,15.6038,-3.6038,3.6038,-30.0316
2026-02-08,7,2026-02-16,23.0,15.6475,7.3525,7.3525,31.9675
2026-02-15,1,2026-02-17,18.0,16.4022,1.5978,1.5978,8.8768
2026-02-15,2,2026-02-18,19.0,14.1796,4.8204,4.8204,25.3707
2026-02-15,3,2026-02-19,17.0,16.5913,0.4087,0.4087,2.4038
2026-02-15,4,2026-02-20,13.0,18.0096,-5.0096,5.0096,-38.5352
2026-02-15,5,2026-02-21,17.0,16.9954,0.0046,0.0046,0.0268
2026-02-15,6,2026-02-22,10.0,17.959,-7.959,7.959,-79.5901
2026-02-15,7,2026-02-23,19.0,20.3192,-1.3192,1.3192,-6.9431
2026-02-22,1,2026-02-24,15.0,17.0483,-2.0483,2.0483,-13.6554
2026-02-22,2,2026-02-25,14.0,18.7026,-4.7026,4.7026,-33.5902
2026-02-22,3,2026-02-26,10.0,18.4802,-8.4802,8.4802,-84.8022
2026-02-22,4,2026-02-27,9.0,18.926,-9.926,9.926,-110.2887
2026-02-22,5,2026-02-28,12.0,19.6524,-7.6524,7.6524,-63.7697
2026-02-22,6,2026-03-01,19.0,17.9831,1.0169,1.0169,5.3523
2026-02-22,7,2026-03-02,15.0,18.1394,-3.1394,3.1394,-20.9293
2026-03-01,1,2026-03-03,9.0,17.1625,-8.1625,8.1625,-90.6949
2026-03-01,2,2026-03-04,15.0,18.6217,-3.6217,3.6217,-24.1445
2026-03-01,3,2026-03-05,16.0,19.7823,-3.7823,3.7823,-23.6395
2026-03-01,4,2026-03-06,12.0,20.4566,-8.4566,8.4566,-70.4713
2026-03-01,5,2026-03-07,15.0,18.7449,-3.7449,3.7449,-24.9658
2026-03-01,6,2026-03-08,24.0,17.4913,6.5087,6.5087,27.1196
2026-03-01,7,2026-03-09,21.0,18.3867,2.6133,2.6133,12.4444
2026-03-08,1,2026-03-10,26.0,19.0307,6.9693,6.9693,26.8051
2026-03-08,2,2026-03-11,28.0,17.8998,10.1002,10.1002,36.0723
2026-03-08,3,2026-03-12,32.0,21.2287,10.7713,10.7713,33.6604
2026-03-08,4,2026-03-13,24.0,21.6589,2.3411,2.3411,9.7547
2026-03-08,5,2026-03-14,32.0,21.1516,10.8484,10.8484,33.9012
2026-03-08,6,2026-03-15,29.0,21.5253,7.4747,7.4747,25.7748
2026-03-08,7,2026-03-16,46.0,20.6196,25.3804,25.3804,55.1747
2026-03-15,1,2026-03-17,49.0,22.7609,26.2391,26.2391,53.5491
2026-03-15,2,2026-03-18,51.0,25.2282,25.7718,25.7718,50.533
2026-03-15,3,2026-03-19,51.0,30.1952,20.8048,20.8048,40.7937
2026-03-15,4,2026-03-20,39.0,29.8226,9.1774,9.1774,23.5319
2026-03-15,5,2026-03-21,16.0,30.5967,-14.5967,14.5967,-91.2295
2026-03-15,6,2026-03-22,32.0,30.066,1.934,1.934,6.0436
2026-03-15,7,2026-03-23,32.0,30.021,1.979,1.979,6.1845
2026-03-22,1,2026-03-24,43.0,38.6,4.4,4.4,10.2326
2026-03-22,2,2026-03-25,43.0,38.6773,4.3227,4.3227,10.0529
2026-03-22,3,2026-03-26,36.0,32.3325,3.6675,3.6675,10.1876
2026-03-22,4,2026-03-27,25.0,32.3529,-7.3529,7.3529,-29.4116
2026-03-22,5,2026-03-28,29.0,35.4394,-6.4394,6.4394,-22.2047
2026-03-22,6,2026-03-29,30.0,35.5125,-5.5125,5.5125,-18.375
2026-03-22,7,2026-03-30,48.0,37.8009,10.1991,10.1991,21.2481
2026-03-29,1,2026-03-31,46.0,30.5501,15.4499,15.4499,33.5868
2026-03-29,2,2026-04-01,22.0,29.4224,-7.4224,7.4224,-33.738
2026-03-29,3,2026-04-02,29.0,31.9915,-2.9915,2.9915,-10.3155
2026-03-29,4,2026-04-03,26.0,31.846,-5.846,5.846,-22.4846
2026-03-29,5,2026-04-04,23.0,32.9403,-9.9403,9.9403,-43.2185
2026-03-29,6,2026-04-05,22.0,33.9448,-11.9448,11.9448,-54.2947
2026-03-29,7,2026-04-06,31.0,34.7306,-3.7306,3.7306,-12.0343
2026-04-05,1,2026-04-07,26.0,29.9477,-3.9477,3.9477,-15.1833
2026-04-05,2,2026-04-08,38.0,31.664,6.336,6.336,16.6736
2026-04-05,3,2026-04-09,25.0,29.3437,-4.3437,4.3437,-17.3747
2026-04-05,4,2026-04-10,20.0,28.6338,-8.6338,8.6338,-43.1691
2026-04-05,5,2026-04-11,23.0,31.3591,-8.3591,8.3591,-36.3441
2026-04-05,6,2026-04-12,30.0,34.0888,-4.0888,4.0888,-13.6292
2026-04-05,7,2026-04-13,23.0,33.5672,-10.5672,10.5672,-45.9443
2026-04-12,1,2026-04-14,39.0,28.4473,10.5527,10.5527,27.0583
2026-04-12,2,2026-04-15,35.0,23.8812,11.1188,11.1188,31.768
2026-04-12,3,2026-04-16,25.0,26.0756,-1.0756,1.0756,-4.3025
2026-04-12,4,2026-04-17,28.0,24.0824,3.9176,3.9176,13.9915
2026-04-12,5,2026-04-18,28.0,24.7361,3.2639,3.2639,11.6569
2026-04-12,6,2026-04-19,30.0,27.3982,2.6018,2.6018,8.6727
2026-04-12,7,2026-04-20,35.0,25.7759,9.2241,9.2241,26.3545
2026-04-19,1,2026-04-21,25.0,27.4182,-2.4182,2.4182,-9.6727
2026-04-19,2,2026-04-22,37.0,27.705,9.295,9.295,25.1217
2026-04-19,3,2026-04-23,30.0,27.663,2.337,2.337,7.7899
2026-04-19,4,2026-04-24,40.0,26.9658,13.0342,13.0342,32.5855
2026-04-19,5,2026-04-25,33.0,28.8815,4.1185,4.1185,12.4803
2026-04-19,6,2026-04-26,34.0,32.3072,1.6928,1.6928,4.9789
2026-04-19,7,2026-04-27,37.0,29.7861,7.2139,7.2139,19.4969
2026-04-26,1,2026-04-28,57.0,39.9406,17.0594,17.0594,29.9287
2026-04-26,2,2026-04-29,45.0,35.3886,9.6114,9.6114,21.3587
2026-04-26,3,2026-04-30,39.0,35.8745,3.1255,3.1255,8.0141
2026-04-26,4,2026-05-01,21.0,39.8142,-18.8142,18.8142,-89.5912
2026-04-26,5,2026-05-02,20.0,39.6154,-19.6154,19.6154,-98.0768
2026-04-26,6,2026-05-03,37.0,38.3227,-1.3227,1.3227,-3.5749
2026-04-26,7,2026-05-04,39.0,41.068,-2.068,2.068,-5.3026
2026-05-03,1,2026-05-05,42.0,34.8437,7.1563,7.1563,17.0389
2026-05-03,2,2026-05-06,34.0,36.8796,-2.8796,2.8796,-8.4693
2026-05-03,3,2026-05-07,36.0,34.5851,1.4149,1.4149,3.9304
2026-05-03,4,2026-05-08,29.0,36.3614,-7.3614,7.3614,-25.3842
2026-05-03,5,2026-05-09,33.0,36.9796,-3.9796,3.9796,-12.0595
2026-05-03,6,2026-05-10,41.0,36.6713,4.3287,4.3287,10.5579
2026-05-03,7,2026-05-11,56.0,39.4589,16.5411,16.5411,29.5378
2026-05-10,1,2026-05-12,40.0,35.9613,4.0387,4.0387,10.0966
2026-05-10,2,2026-05-13,45.0,32.841,12.159,12.159,27.0199
2026-05-10,3,2026-05-14,51.0,37.9497,13.0503,13.0503,25.5887
2026-05-10,4,2026-05-15,32.0,40.2005,-8.2005,8.2005,-25.6266
2026-05-10,5,2026-05-16,36.0,40.9297,-4.9297,4.9297,-13.6936
2026-05-10,6,2026-05-17,55.0,36.2611,18.7389,18.7389,34.0707
2026-05-17,1,2026-05-19,52.0,46.2289,5.7711,5.7711,11.0983
2026-05-17,2,2026-05-20,35.0,47.4989,-12.4989,12.4989,-35.7111
2026-05-17,3,2026-05-21,33.0,43.3309,-10.3309,10.3309,-31.3056
2026-05-17,4,2026-05-22,38.0,43.8763,-5.8763,5.8763,-15.464
2026-05-17,5,2026-05-23,51.0,42.4588,8.5412,8.5412,16.7475
2026-05-17,6,2026-05-24,63.0,43.7505,19.2495,19.2495,30.5547
2026-05-17,7,2026-05-25,45.0,48.6385,-3.6385,3.6385,-8.0855
2026-05-24,1,2026-05-26,64.0,47.1032,16.8968,16.8968,26.4013
2026-05-24,2,2026-05-27,40.0,43.1642,-3.1642,3.1642,-7.9106
2026-05-24,3,2026-05-28,46.0,42.5827,3.4173,3.4173,7.4289
2026-05-24,4,2026-05-29,39.0,40.0813,-1.0813,1.0813,-2.7726
2026-05-24,5,2026-05-30,36.0,44.7791,-8.7791,8.7791,-24.3864
2026-05-24,6,2026-05-31,47.0,41.5662,5.4338,5.4338,11.5613
2026-05-24,7,2026-06-01,48.0,46.8111,1.1889,1.1889,2.4769
2026-05-31,1,2026-06-02,34.0,44.5151,-10.5151,10.5151,-30.9269
2026-05-31,2,2026-06-03,42.0,47.0729,-5.0729,5.0729,-12.0782
2026-05-31,3,2026-06-04,41.0,43.6705,-2.6705,2.6705,-6.5134
2026-05-31,4,2026-06-05,44.0,41.8049,2.1951,2.1951,4.9888
2026-05-31,5,2026-06-06,37.0,40.1274,-3.1274,3.1274,-8.4523
2026-05-31,6,2026-06-07,58.0,44.2214,13.7786,13.7786,23.7563
2026-05-31,7,2026-06-08,64.0,46.5776,17.4224,17.4224,27.2224
2026-06-07,1,2026-06-09,53.0,44.6054,8.3946,8.3946,15.8389
2026-06-07,2,2026-06-10,50.0,40.5965,9.4035,9.4035,18.807
2026-06-07,3,2026-06-11,61.0,43.3629,17.6371,17.6371,28.9133
2026-06-07,4,2026-06-12,43.0,44.3587,-1.3587,1.3587,-3.1598
2026-06-07,5,2026-06-13,28.0,42.5774,-14.5774,14.5774,-52.0623
2026-06-07,6,2026-06-14,31.0,40.6493,-9.6493,9.6493,-31.1268
2026-06-07,7,2026-06-15,53.0,45.1956,7.8044,7.8044,14.7253
